2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,556   Found link https://files.pythonhosted.org/packages/37/b6/ceaccbf4af91bb6331ef8818fd845b3370fdca178f29b1d253406a284219/uvicorn-0.9.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.9.1
2026-02-25T19:42:25,556   Found link https://files.pythonhosted.org/packages/81/3d/d1c26ec1f5af212c2f6a50a9ba396eae83be8699418aaa9eb118ea3a9e26/uvicorn-0.10.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.0
2026-02-25T19:42:25,556   Found link https://files.pythonhosted.org/packages/51/b1/15a2351264b743c64a8e7bf18196edcd6b77a2d164a9b257049ab6970aa6/uvicorn-0.10.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.1
2026-02-25T19:42:25,558   Found link https://files.pythonhosted.org/packages/f9/1e/da7934807b94415f1af5e962b29a87ca3790346452a6088908870aef7a47/uvicorn-0.10.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.2
2026-02-25T19:42:25,559   Found link https://files.pythonhosted.org/packages/bc/fa/27445a46023ff8680f1cf4d454e552483bc918f22ac58388c95fd1bbefb4/uvicorn-0.10.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.3
2026-02-25T19:42:25,560   Found link https://files.pythonhosted.org/packages/f8/b0/a94f3f22807f747979fdbc1d4af3d55f06af64d431d289596ed0090bf09c/uvicorn-0.10.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.4
2026-02-25T19:42:25,560   Found link https://files.pythonhosted.org/packages/60/01/a714fcec9cc0018359faaa202c38ce0e959fadf3e15301fac15a84cc421f/uvicorn-0.10.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.5
2026-02-25T19:42:25,561   Found link https://files.pythonhosted.org/packages/4a/28/0bac08944ef68322d2a041f79e51f657b46f6d04714d1e1519f8870f3519/uvicorn-0.10.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.6
2026-02-25T19:42:25,561   Found link https://files.pythonhosted.org/packages/3a/63/70b0b9ee8794296a3fedd488f2afd23c8dae5ab1037e175469f563fdb043/uvicorn-0.10.7.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.7
2026-02-25T19:42:25,562   Found link https://files.pythonhosted.org/packages/9e/40/dc55d62f4e564fd5eecf28df5084aeffd0edbd487fd250d65f52762f95ac/uvicorn-0.10.8.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.8
2026-02-25T19:42:25,563   Found link https://files.pythonhosted.org/packages/45/d6/8d38b80e1f1d30ef0c2a44b1a6a9ea257cd9afba6abb32100e8cf3783638/uvicorn-0.10.9-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.10.9
2026-02-25T19:42:25,564   Found link https://files.pythonhosted.org/packages/18/4d/ab200a18201f621d1278c88bba34188e8a252d4b49e216be78b38915ba57/uvicorn-0.10.9.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.10.9
2026-02-25T19:42:25,565   Found link https://files.pythonhosted.org/packages/27/25/1f6f95da02efb4de03ef4e10115467940fbe2c69e9552bc2c382aab173b5/uvicorn-0.11.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.0
2026-02-25T19:42:25,566   Found link https://files.pythonhosted.org/packages/7e/b6/60ef7aebf3a17bc246c8221f717f66e42d4daf1c70d3237fab2582a75c8b/uvicorn-0.11.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.0
2026-02-25T19:42:25,567   Found link https://files.pythonhosted.org/packages/8e/24/11f4b4bf3963ead6de570feeae49eeced02f6768cf1f68e16f4b16d3b0aa/uvicorn-0.11.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.1
2026-02-25T19:42:25,568   Found link https://files.pythonhosted.org/packages/34/f3/b4a12c64d2b447393099f669b2041b345510f548de6dd458977cd9546208/uvicorn-0.11.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.1
2026-02-25T19:42:25,569   Found link https://files.pythonhosted.org/packages/36/02/da3a1373740ab7076244f42290482c256e463bbcaa289498c242b6ffaa35/uvicorn-0.11.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.2
2026-02-25T19:42:25,569   Found link https://files.pythonhosted.org/packages/5c/ed/37f168f52814d09feaf0b4f6894704a17209f84219773def5b8b14a060dc/uvicorn-0.11.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.2
2026-02-25T19:42:25,570   Found link https://files.pythonhosted.org/packages/fb/2a/b7fa32c8b89746308cc4acb333a320bbe2263d522665b3ef21a6fcdcd898/uvicorn-0.11.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.3
2026-02-25T19:42:25,571   Found link https://files.pythonhosted.org/packages/48/30/cd48ac0eb03bd3007191ea20fc34457a45187fb430fdc30c0f6b9059bee0/uvicorn-0.11.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.3
2026-02-25T19:42:25,571   Found link https://files.pythonhosted.org/packages/ca/69/fc05b709c553244a735c48cfc07c39ebc937899cf1d6130cfe6e50df22ee/uvicorn-0.11.4-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.4
2026-02-25T19:42:25,573   Found link https://files.pythonhosted.org/packages/21/14/1d5087087f86dcba4c230b84e4086475fdd594166b156f03c9061899332e/uvicorn-0.11.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.4
2026-02-25T19:42:25,573   Found link https://files.pythonhosted.org/packages/ac/3e/c4170b6c04e897fc3ef24d98626e437de9a1ed3bb334ce172285f6be0a57/uvicorn-0.11.5-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.5
2026-02-25T19:42:25,574   Found link https://files.pythonhosted.org/packages/9a/dd/8be4cdd599dafb69c1a2a2427eec14b218d9fc047cb0fd41060afc2852a8/uvicorn-0.11.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.5
2026-02-25T19:42:25,575   Found link https://files.pythonhosted.org/packages/39/d4/0fd737be8895667d263e9e4a4e8ef267f1cff0243f25ee558265dac704ae/uvicorn-0.11.6-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.6
2026-02-25T19:42:25,575   Found link https://files.pythonhosted.org/packages/dd/a3/0a518820051f373c8e188686093b684454222fb9c3159a08876161b983b5/uvicorn-0.11.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.6
2026-02-25T19:42:25,576   Found link https://files.pythonhosted.org/packages/a9/5f/2bc87272f189662e129ddcd4807ad3ef83128b4df3a3482335f5f9790f24/uvicorn-0.11.7-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.7
2026-02-25T19:42:25,577   Found link https://files.pythonhosted.org/packages/9e/d6/77d1d4b2753fa3199385186eb860f76683741cdc939c24931a23159b0e87/uvicorn-0.11.7.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.7
2026-02-25T19:42:25,578   Found link https://files.pythonhosted.org/packages/32/9a/5f619c02f36e751071c2b7eaa37a7c4b767feb41e4c2de48e8fbe4e7b451/uvicorn-0.11.8-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.11.8
2026-02-25T19:42:25,578   Found link https://files.pythonhosted.org/packages/fb/07/7620525be7468b6c82b10f40d39e5fc6200cfab6c7f4012f1756b1e6d6d6/uvicorn-0.11.8.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.11.8
2026-02-25T19:42:25,578   Found link https://files.pythonhosted.org/packages/ef/65/5484d1d92464593d12db29ed0a1ca5e4fa26d6f9c0e3354b0d08295aa2b5/uvicorn-0.12.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.12.0
2026-02-25T19:42:25,580   Found link https://files.pythonhosted.org/packages/11/1b/12bb8c02b524223a3b09fd1a1fe757ad552e9b7a23372091b587d588ca2a/uvicorn-0.12.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.12.0
2026-02-25T19:42:25,581   Found link https://files.pythonhosted.org/packages/10/80/911aee39965ef349dbd20d9ffb85ff7bad0a7fd04880c1e19cd34acca4c4/uvicorn-0.12.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.12.1
2026-02-25T19:42:25,582   Found link https://files.pythonhosted.org/packages/cb/9e/ea8abc0c638f6e1d551c4e2e8e90bef4616bc73ccf060cb025ec166dba8f/uvicorn-0.12.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.12.1
2026-02-25T19:42:25,583   Found link https://files.pythonhosted.org/packages/30/cc/01cc4cb980dfcf04eb283b6497c7f280928a0b02c68c0f85b6901e7716ae/uvicorn-0.12.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.12.2
2026-02-25T19:42:25,583   Found link https://files.pythonhosted.org/packages/1d/f9/cf632de3d5b68634ca82fd37489aea772919a0f42b45033ac845fa17ef24/uvicorn-0.12.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.12.2
2026-02-25T19:42:25,584   Found link https://files.pythonhosted.org/packages/09/57/7089ac75bc304bd1b237c6cb271ff0cbad621f40f44a7e5bdb56f0ab5290/uvicorn-0.12.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.12.3
2026-02-25T19:42:25,585   Found link https://files.pythonhosted.org/packages/89/e8/75ea123f733aefac57d43b37cb81f24f16e5d71d3f9cf7cf25c0f5a9a274/uvicorn-0.12.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.12.3
2026-02-25T19:42:25,586   Found link https://files.pythonhosted.org/packages/2e/68/c282156b7b2ecdc9035d49ccf7fd5dd1e6161ca23463a7c4f1c87a8b6222/uvicorn-0.13.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.13.0
2026-02-25T19:42:25,587   Found link https://files.pythonhosted.org/packages/7d/e0/a5a876987a267b50edd1ec4a922348809b67c21db7a36c90c1094ea1c4b9/uvicorn-0.13.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.13.0
2026-02-25T19:42:25,588   Found link https://files.pythonhosted.org/packages/ef/67/546c35e9fffb585ea0608ba3bdcafe17ae402e304367203d0b08d6c23051/uvicorn-0.13.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.13.1
2026-02-25T19:42:25,588   Found link https://files.pythonhosted.org/packages/0d/87/bf8981d1a470824af9ebc945ede631d667428f5352f76e09944fd84a1815/uvicorn-0.13.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.13.1
2026-02-25T19:42:25,590   Found link https://files.pythonhosted.org/packages/59/ab/35f76178df25dd9b39802497fce7bfa99a1920d727e214fb9d06a1f392aa/uvicorn-0.13.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.13.2
2026-02-25T19:42:25,591   Found link https://files.pythonhosted.org/packages/27/7f/2662062a1d30b603f048aad288abe28824b584e8855fe95935d859b4edaa/uvicorn-0.13.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.13.2
2026-02-25T19:42:25,592   Found link https://files.pythonhosted.org/packages/2e/02/1e2520f6999e793d5bc5c15d8057b2e829d16a148e41199e0ae519653fa0/uvicorn-0.13.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.13.3
2026-02-25T19:42:25,592   Found link https://files.pythonhosted.org/packages/5e/03/dde1ff2144db62bc531606eb1f9c8aa49d71f985f08b31593b460d0ba2e6/uvicorn-0.13.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.13.3
2026-02-25T19:42:25,593   Found link https://files.pythonhosted.org/packages/c8/de/953f0289508b1b92debdf0a6822d9b88ffb0c6ad471d709cf639a2c8a176/uvicorn-0.13.4-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.13.4
2026-02-25T19:42:25,593   Found link https://files.pythonhosted.org/packages/26/6c/6ace1cd024a27dd692c80fd31c8e51e6b81bde459e2cae06b5ab30fc37d2/uvicorn-0.13.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.13.4
2026-02-25T19:42:25,594   Found link https://files.pythonhosted.org/packages/bf/fe/a41994c92897b162c0c83e8ef10bec54ebdefbce3f3725b530d2091492ac/uvicorn-0.14.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.14.0
2026-02-25T19:42:25,594   Found link https://files.pythonhosted.org/packages/e9/9e/25d59f5043cf763833b2581c8027fa92342c4cf8ee523b498ecdf460c16d/uvicorn-0.14.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.14.0
2026-02-25T19:42:25,596   Found link https://files.pythonhosted.org/packages/6f/d0/2c2f4e88d63a8f8891419ca02e029e3a7200ab8f64a3628517cf35ff0379/uvicorn-0.15.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.15.0
2026-02-25T19:42:25,596   Found link https://files.pythonhosted.org/packages/3c/06/758c0ce8fe0053a86c99824c69eaabf0dacf2a0d935a9cfde18bbef9360a/uvicorn-0.15.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.15.0
2026-02-25T19:42:25,597   Found link https://files.pythonhosted.org/packages/a0/68/effcc7c39d79fbae86ad621ebcf28d63a3b9c111a885bc2b74c576ba8dc4/uvicorn-0.16.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.16.0
2026-02-25T19:42:25,598   Found link https://files.pythonhosted.org/packages/b8/68/bdce2f0775162b3939991765588ae755796af6ecac4f5c3d020a92873dc6/uvicorn-0.16.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.16.0
2026-02-25T19:42:25,598   Found link https://files.pythonhosted.org/packages/a0/bb/1f93757efc22e6e047021dd10255ae471e7930cfc1676ad18b9c70de48e5/uvicorn-0.17.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/), version: 0.17.0
2026-02-25T19:42:25,598   Found link https://files.pythonhosted.org/packages/82/50/3c1ae075f624dbbd5beae39c55189e316f96b4175e5f62c4c946124cf1f5/uvicorn-0.17.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.17.0
2026-02-25T19:42:25,599   Found link https://files.pythonhosted.org/packages/22/53/ddfa931ace3946a7e72079a625169658813bdf7541062d6cd0244c10c80b/uvicorn-0.17.0.post1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.0.post1
2026-02-25T19:42:25,600   Found link https://files.pythonhosted.org/packages/75/aa/a90c65aa9494285589edbc65675dabf4529a5161b49d46612957888790ba/uvicorn-0.17.0.post1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.0.post1
2026-02-25T19:42:25,600   Found link https://files.pythonhosted.org/packages/47/16/f3a9c53c87a82172bf4046276882a7874fe8dd410f57a5c928e35c5376f7/uvicorn-0.17.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.1
2026-02-25T19:42:25,602   Found link https://files.pythonhosted.org/packages/63/3e/a2b92679e3d6dcd35c42d7e70a678c06328a29859fde65025a280690baa5/uvicorn-0.17.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.1
2026-02-25T19:42:25,602   Found link https://files.pythonhosted.org/packages/a1/7c/4420ce4a08efb04380fa0442274dde5e20d9bf66235ee8b1e1066e5fdf00/uvicorn-0.17.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.2
2026-02-25T19:42:25,603   Found link https://files.pythonhosted.org/packages/20/57/b043938baa3257047a95a3726e547677c53d91dc151881aaed822b13f57b/uvicorn-0.17.2.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.2
2026-02-25T19:42:25,603   Found link https://files.pythonhosted.org/packages/13/1f/1f4ea3c5ba33df3bea22a4a5c8bbf1c2ed8e458e9221768f940551abd6bb/uvicorn-0.17.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.3
2026-02-25T19:42:25,605   Found link https://files.pythonhosted.org/packages/00/cf/58e3929806ff47c0a956e63b97a05ea846284e5d71f06068f6ffdcfde310/uvicorn-0.17.3.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.3
2026-02-25T19:42:25,605   Found link https://files.pythonhosted.org/packages/f1/4c/9f4b2a72512c1f70caf9be3087703f4b7716c253ae69ed7aaeaba6a72627/uvicorn-0.17.4-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.4
2026-02-25T19:42:25,606   Found link https://files.pythonhosted.org/packages/03/29/87b9741a98b735851001a0ef3c2c8583ebc61df9b235bd5e94f5f166fbbe/uvicorn-0.17.4.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.4
2026-02-25T19:42:25,606   Found link https://files.pythonhosted.org/packages/7d/b3/66825432d81528664aacd4657e1f94781fc5a68b4642260174c5b721c00b/uvicorn-0.17.5-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.5
2026-02-25T19:42:25,606   Found link https://files.pythonhosted.org/packages/c5/ce/a2b14e28b557c813a7701540dac4872346dfd96af8624f1d5ca3ed948b14/uvicorn-0.17.5.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.5
2026-02-25T19:42:25,608   Found link https://files.pythonhosted.org/packages/36/ab/c13847c53d0624ee5a2e19c9c8d19a8cea5f865b95d08b839fac375a9e83/uvicorn-0.17.6-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.6
2026-02-25T19:42:25,609   Found link https://files.pythonhosted.org/packages/6d/7d/b97c120cad5fd1f66462afb0d5ddd043078f2380b89fccd8a97ef5c95b5c/uvicorn-0.17.6.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.17.6
2026-02-25T19:42:25,610   Found link https://files.pythonhosted.org/packages/78/a9/4f048270539ebdeeb058c37599ecf68c83681a8455fe870d4d5eea95ef53/uvicorn-0.18.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.0
2026-02-25T19:42:25,610   Found link https://files.pythonhosted.org/packages/93/2c/2308cdfc45cd95a4623d927a0f9623d013af227c47adf03615042e1708e7/uvicorn-0.18.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.0
2026-02-25T19:42:25,611   Found link https://files.pythonhosted.org/packages/c8/0e/c7fe5e5b93f82262bd93107ae3140595fb007683bdca482686dac9015605/uvicorn-0.18.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.1
2026-02-25T19:42:25,612   Found link https://files.pythonhosted.org/packages/74/e7/a08c6f06696534e37e79cc9efc753bc8fb38e132d565a0ddfd02f2f83cc4/uvicorn-0.18.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.1
2026-02-25T19:42:25,612   Found link https://files.pythonhosted.org/packages/12/d0/d998e0b558fd5808a4fdb48e906e6f57a4fda2177fa11ba2a9d16248ce92/uvicorn-0.18.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.2
2026-02-25T19:42:25,613   Found link https://files.pythonhosted.org/packages/c1/ec/23abd850aa173e35b0436f46a3385585b131ee0e70a55c408d89cade30a1/uvicorn-0.18.2.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.2
2026-02-25T19:42:25,614   Found link https://files.pythonhosted.org/packages/64/82/3fdff66fca901b30e42c88e0c37ada35e181074e0c4fd8d7d7525107329d/uvicorn-0.18.3-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.3
2026-02-25T19:42:25,614   Found link https://files.pythonhosted.org/packages/6b/36/20d18a00a14d331f491340bc3a793f902a7de6b908f5b1dec74e066b80b8/uvicorn-0.18.3.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.18.3
2026-02-25T19:42:25,616   Found link https://files.pythonhosted.org/packages/2b/3f/e3a8b7d42f058e0d50e76b8d41cc18a5d1f989feb17c882e1c61e7403f52/uvicorn-0.19.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.19.0
2026-02-25T19:42:25,617   Found link https://files.pythonhosted.org/packages/7b/dd/e7d5d8a7018db6ec652c3412b1d5e328c8fbb0fe96947438937ac7dbe0b1/uvicorn-0.19.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.19.0
2026-02-25T19:42:25,618   Found link https://files.pythonhosted.org/packages/96/f3/f39ac8ac3bdf356b4934b8f7e56173e96681f67ef0cd92bd33a5059fae9e/uvicorn-0.20.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.20.0
2026-02-25T19:42:25,620   Found link https://files.pythonhosted.org/packages/95/3c/9f4650ff609370456f796bb96a355dcddef1ded67e05d1b4eb3481088329/uvicorn-0.20.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.20.0
2026-02-25T19:42:25,621   Found link https://files.pythonhosted.org/packages/24/ec/9e3e7c74c342e22dabcf0c6875a40269283f4c8aec2d2f5802b988c570f7/uvicorn-0.21.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.21.0
2026-02-25T19:42:25,621   Found link https://files.pythonhosted.org/packages/7e/81/c817246fad66a4e90153f918710d94f422afdc9285cde039cacbb4dccbca/uvicorn-0.21.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.21.0
2026-02-25T19:42:25,622   Found link https://files.pythonhosted.org/packages/8c/f1/7c45fe2a09133e103dcf0621831545c268cd3f7a5d58dc7e470be91b2cd0/uvicorn-0.21.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.21.1
2026-02-25T19:42:25,623   Found link https://files.pythonhosted.org/packages/ea/fa/362dc074f4c886e4bff1d994ed1929ed2c2a5ba85827d8f1d745fbe66de2/uvicorn-0.21.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.21.1
2026-02-25T19:42:25,624   Found link https://files.pythonhosted.org/packages/ad/bd/d47ee02312640fcf26c7e1c807402d5c5eab468571153a94ec8f7ada0e46/uvicorn-0.22.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.22.0
2026-02-25T19:42:25,625   Found link https://files.pythonhosted.org/packages/c6/dd/0d3bab50ab4ef8bec849f89fec2adc2fabcc397018c30e57d9f0d4009c5e/uvicorn-0.22.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.7), version: 0.22.0
2026-02-25T19:42:25,625   Found link https://files.pythonhosted.org/packages/69/53/0230c9d254130fb16481ecb0c037b9ca7a6b25035d397b6f8126e6fbd1ad/uvicorn-0.23.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.0
2026-02-25T19:42:25,626   Found link https://files.pythonhosted.org/packages/41/77/d8962af1c0169cf0883fbd3542c2252f3393f71c527479e5058c66869754/uvicorn-0.23.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.0
2026-02-25T19:42:25,627   Found link https://files.pythonhosted.org/packages/5d/07/b9eac057f7efa56900640a233c1ed63db83568322c6bcbabe98f741d5289/uvicorn-0.23.1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.1
2026-02-25T19:42:25,628   Found link https://files.pythonhosted.org/packages/46/b7/b97c7ad40f2433a4986c8786cb188f0bc42f3d0e6d826940c1dc3bd6c4f5/uvicorn-0.23.1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.1
2026-02-25T19:42:25,628   Found link https://files.pythonhosted.org/packages/79/96/b0882a1c3f7ef3dd86879e041212ae5b62b4bd352320889231cc735a8e8f/uvicorn-0.23.2-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.2
2026-02-25T19:42:25,629   Found link https://files.pythonhosted.org/packages/4c/b3/aa7eb8367959623eef0527f876e371f1ac5770a3b31d3d6db34337b795e6/uvicorn-0.23.2.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.23.2
2026-02-25T19:42:25,630   Found link https://files.pythonhosted.org/packages/ed/0c/a9b90a856bbdd75bf71a1dd191af1e9c9ac8a272ed337f7200950c3d3dd4/uvicorn-0.24.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.24.0
2026-02-25T19:42:25,630   Found link https://files.pythonhosted.org/packages/af/c9/dc0b3b6f944271d5f71564c2db08a1879a384cda7100f6f2f71b4ec9b751/uvicorn-0.24.0.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.24.0
2026-02-25T19:42:25,632   Found link https://files.pythonhosted.org/packages/7e/17/4b7a76fffa7babf397481040d8aef2725b2b81ae19f1a31b5ca0c17d49e6/uvicorn-0.24.0.post1-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.24.0.post1
2026-02-25T19:42:25,632   Found link https://files.pythonhosted.org/packages/e5/84/d43ce8fe6b31a316ef0ed04ea0d58cab981bdf7f17f8423491fa8b4f50b6/uvicorn-0.24.0.post1.tar.gz (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.24.0.post1
2026-02-25T19:42:25,634   Found link https://files.pythonhosted.org/packages/26/59/fddd9df489fe27f492cc97626e03663fb3b9b6ef7ce8597a7cdc5f2cbbad/uvicorn-0.25.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.8), version: 0.25.0
